,Date,Value
141,21/07/2022,296.13
142,22/07/2022,312.18
143,25/07/2022,320.47
144,26/07/2022,352.15
145,27/07/2022,371.62
146,28/07/2022,373.85
147,29/07/2022,351.92
148,01/08/2022,349.23
149,02/08/2022,361.48
150,03/08/2022,370.2
151,04/08/2022,379.17
152,05/08/2022,373.63
153,08/08/2022,355.14
154,09/08/2022,357.24
155,10/08/2022,389.82
156,11/08/2022,401.65
157,12/08/2022,395.8
158,15/08/2022,422.75
159,16/08/2022,442.34
160,17/08/2022,439.96
161,18/08/2022,456.0
162,19/08/2022,460.89
163,22/08/2022,526.36
164,23/08/2022,494.36
165,24/08/2022,546.78
166,25/08/2022,590.71
167,26/08/2022,640.36
168,30/08/2022,524.52
169,31/08/2022,458.9
170,01/09/2022,483.74
171,02/09/2022,409.42
172,05/09/2022,462.6
173,06/09/2022,428.18
174,07/09/2022,404.06
175,08/09/2022,410.91
176,09/09/2022,378.29
177,12/09/2022,347.56
178,13/09/2022,372.0
179,14/09/2022,408.2
180,15/09/2022,386.55
181,16/09/2022,290.81
182,19/09/2022,282.41
183,20/09/2022,315.36
184,21/09/2022,295.62
185,22/09/2022,287.61
186,23/09/2022,286.58
187,26/09/2022,240.78
188,27/09/2022,255.65
189,28/09/2022,321.67
190,29/09/2022,405.91
191,30/09/2022,352.89
192,01/10/2022,352.89
193,02/10/2022,352.89
194,03/10/2022,297.49
195,04/10/2022,278.62
196,05/10/2022,315.61
197,06/10/2022,325.02
198,07/10/2022,285.04
199,08/10/2022,285.04
200,09/10/2022,285.04
201,10/10/2022,283.34
202,11/10/2022,286.2
203,12/10/2022,293.9
204,13/10/2022,281.37
205,14/10/2022,261.35
206,15/10/2022,261.35
207,16/10/2022,261.35
208,17/10/2022,232.25
209,18/10/2022,201.5
210,19/10/2022,182.71
211,20/10/2022,224.0
212,21/10/2022,204.12
213,22/10/2022,204.12
214,23/10/2022,204.12
215,24/10/2022,183.2
216,25/10/2022,185.2
217,26/10/2022,197.41
218,27/10/2022,215.88
219,28/10/2022,338.13
220,29/10/2022,338.13
221,30/10/2022,338.13
222,31/10/2022,300.74
223,01/11/2022,279.69
224,02/11/2022,297.5
