,date,newCasesByPublishDate,Average
175,2021-10-04,35077,34160.28571428572
174,2021-10-05,33869,34066.42857142857
173,2021-10-06,39851,34513.42857142857
172,2021-10-07,40701,35116.42857142857
171,2021-10-08,41765,36000.42857142857
170,2021-10-09,34950,36664.57142857143
169,2021-10-10,34574,37255.28571428572
168,2021-10-11,40224,37990.57142857143
167,2021-10-12,38520,38655.0
166,2021-10-13,42776,39072.857142857145
165,2021-10-14,45066,39696.42857142857
164,2021-10-15,44932,40148.857142857145
163,2021-10-16,43423,41359.28571428572
162,2021-10-17,45140,42868.71428571428
161,2021-10-18,49156,44144.71428571428
160,2021-10-19,43738,44890.142857142855
159,2021-10-20,49139,45799.142857142855
158,2021-10-21,52009,46791.0
157,2021-10-22,49298,47414.71428571428
156,2021-10-23,44985,47637.857142857145
155,2021-10-24,39962,46898.142857142855
154,2021-10-25,36567,45099.71428571428
153,2021-10-26,40954,44702.0
152,2021-10-27,43941,43959.42857142857
151,2021-10-28,39842,42221.28571428572
150,2021-10-29,43467,41388.28571428572
149,2021-10-30,41278,40858.71428571428
148,2021-10-31,38009,40579.71428571428
147,2021-11-01,40077,41081.142857142855
146,2021-11-02,33865,40068.42857142857
145,2021-11-03,41299,39691.0
144,2021-11-04,37269,39323.42857142857
143,2021-11-05,34029,37975.142857142855
142,2021-11-06,30693,36463.0
141,2021-11-07,30305,35362.42857142857
140,2021-11-08,32322,34254.57142857143
139,2021-11-09,33117,34147.71428571428
138,2021-11-10,39329,33866.28571428572
137,2021-11-11,42408,34600.42857142857
136,2021-11-12,40375,35507.0
135,2021-11-13,38351,36601.0
134,2021-11-14,36517,37488.42857142857
133,2021-11-15,39705,38543.142857142855
132,2021-11-16,37243,39132.57142857143
131,2021-11-17,38263,38980.28571428572
130,2021-11-18,46807,39608.71428571428
129,2021-11-19,44242,40161.142857142855
128,2021-11-20,40941,40531.142857142855
127,2021-11-21,40004,41029.28571428572
126,2021-11-22,44917,41773.857142857145
125,2021-11-23,42484,42522.57142857143
124,2021-11-24,43676,43295.857142857145
123,2021-11-25,47240,43357.71428571428
122,2021-11-26,50091,44193.28571428572
121,2021-11-27,39567,43997.0
120,2021-11-28,37681,43665.142857142855
119,2021-11-29,42583,43331.71428571428
118,2021-11-30,39716,42936.28571428572
117,2021-12-01,48374,43607.42857142857
116,2021-12-02,53945,44565.28571428572
115,2021-12-03,50584,44635.71428571428
114,2021-12-04,42848,45104.42857142857
113,2021-12-05,43992,46006.0
112,2021-12-06,51459,47274.0
111,2021-12-07,45691,48127.57142857143
110,2021-12-08,51342,48551.57142857143
109,2021-12-09,50867,48111.857142857145
108,2021-12-10,58194,49199.0
107,2021-12-11,54073,50802.57142857143
106,2021-12-12,48854,51497.142857142855
105,2021-12-13,54661,51954.57142857143
104,2021-12-14,59610,53943.0
103,2021-12-15,78610,57838.42857142857
102,2021-12-16,88376,63196.857142857145
101,2021-12-17,93045,68175.57142857143
100,2021-12-18,90418,73367.71428571429
99,2021-12-19,82886,78229.42857142857
98,2021-12-20,91743,83526.85714285714
97,2021-12-21,90629,87958.14285714286
96,2021-12-22,109655,92393.14285714286
95,2021-12-23,119789,96880.71428571429
94,2021-12-24,122186,101043.71428571429
93,2021-12-25,121880,105538.28571428571
92,2021-12-26,119923,110829.28571428571
91,2021-12-27,109077,113305.57142857143
90,2021-12-28,138831,120191.57142857143
89,2021-12-29,183037,130674.71428571429
88,2021-12-30,189213,140592.42857142858
87,2021-12-31,189846,150258.14285714287
86,2022-01-01,179637,158509.14285714287
85,2022-01-02,151663,163043.42857142858
84,2022-01-03,157758,169997.85714285713
83,2022-01-04,218724,181411.14285714287
82,2022-01-05,194747,183084.0
81,2022-01-06,179756,181733.0
80,2022-01-07,178250,180076.42857142858
79,2022-01-08,146390,175326.85714285713
78,2022-01-09,141472,173871.0
77,2022-01-10,142224,171651.85714285713
76,2022-01-11,120821,157665.7142857143
75,2022-01-12,129587,148357.14285714287
74,2022-01-13,109133,138268.14285714287
73,2022-01-14,99652,127039.85714285714
72,2022-01-15,81713,117800.28571428571
71,2022-01-16,75041,108310.14285714286
70,2022-01-17,84429,100053.71428571429
69,2022-01-18,94432,96283.85714285714
68,2022-01-19,108069,93209.85714285714
67,2022-01-20,107364,92957.14285714286
66,2022-01-21,95787,92405.0
65,2022-01-22,80263,92197.85714285714
64,2022-01-23,78317,92665.85714285714
63,2022-01-24,88447,93239.85714285714
62,2022-01-25,94326,93224.71428571429
61,2022-01-26,102292,92399.42857142857
60,2022-01-27,96871,90900.42857142857
59,2022-01-28,89176,89956.0
58,2022-01-29,76069,89356.85714285714
57,2022-01-30,69007,88026.85714285714
56,2022-01-31,92368,88587.0
55,2022-02-01,112458,91177.28571428571
54,2022-02-02,92594,89791.85714285714
53,2022-02-03,88171,88549.0
52,2022-02-04,84053,87817.14285714286
51,2022-02-05,63493,86020.57142857143
50,2022-02-06,57337,84353.42857142857
49,2022-02-07,57623,79389.85714285714
48,2022-02-08,66183,72779.14285714286
47,2022-02-09,68214,69296.28571428571
46,2022-02-10,66638,66220.14285714286
45,2022-02-11,58899,62626.71428571428
44,2022-02-12,46025,60131.28571428572
43,2022-02-13,41270,57836.0
42,2022-02-14,41648,55553.857142857145
41,2022-02-15,46186,52697.142857142855
40,2022-02-16,54218,50697.71428571428
39,2022-02-17,51899,48592.142857142855
38,2022-02-18,47685,46990.142857142855
37,2022-02-19,39693,46085.57142857143
36,2022-02-20,31170,44642.71428571428
35,2022-02-21,38409,44180.0
34,2022-02-22,41130,43457.71428571428
33,2022-02-23,39656,41377.42857142857
32,2022-02-24,38933,39525.142857142855
31,2022-02-25,31933,37274.857142857145
30,2022-02-26,0,31604.428571428572
29,2022-02-27,0,27151.571428571428
28,2022-02-28,82451,33443.28571428572
27,2022-03-01,39000,33139.0
26,2022-03-02,44017,33762.0
25,2022-03-03,45656,34722.42857142857
24,2022-03-04,44740,36552.0
23,2022-03-05,0,36552.0
22,2022-03-06,0,36552.0
21,2022-03-07,126604,42859.57142857143
20,2022-03-08,61900,46131.0
19,2022-03-09,67159,49437.0
18,2022-03-10,71259,53094.57142857143
17,2022-03-11,72898,57117.142857142855
16,2022-03-12,0,57117.142857142855
15,2022-03-13,0,57117.142857142855
14,2022-03-14,170985,63457.28571428572
13,2022-03-15,109802,70300.42857142857
12,2022-03-16,91345,73755.57142857143
11,2022-03-17,89717,76392.42857142857
10,2022-03-18,90349,78885.42857142857
9,2022-03-19,0,78885.42857142857
8,2022-03-20,0,78885.42857142857
7,2022-03-21,226524,86819.57142857143
6,2022-03-22,94524,84637.0
5,2022-03-23,102483,86228.14285714286
4,2022-03-24,98204,87440.57142857143
3,2022-03-25,77509,85606.28571428571
2,2022-03-26,0,85606.28571428571
1,2022-03-27,0,85606.28571428571
0,2022-03-28,215001,83960.14285714286
