,date,new_cases,Patients in hospital,average
73337,2020-10-16,1500.0,827.0,1899.4285714285713
73338,2020-10-17,411.0,795.0,1827.2857142857142
73339,2020-10-18,922.0,824.0,1723.857142857143
73340,2020-10-19,1517.0,790.0,1487.857142857143
73341,2020-10-20,1193.0,775.0,1324.5714285714287
73342,2020-10-21,1172.0,735.0,1189.5714285714287
73343,2020-10-22,1032.0,721.0,1106.7142857142858
73344,2020-10-23,849.0,699.0,1013.7142857142857
73345,2020-10-24,246.0,671.0,990.1428571428571
73346,2020-10-25,607.0,706.0,945.1428571428571
73347,2020-10-26,884.0,709.0,854.7142857142857
73348,2020-10-27,887.0,699.0,811.0
73349,2020-10-28,723.0,678.0,746.8571428571429
73350,2020-10-29,644.0,660.0,691.4285714285714
73351,2020-10-30,680.0,642.0,667.2857142857143
73352,2020-10-31,228.0,660.0,664.7142857142857
73353,2020-11-01,658.0,697.0,672.0
73354,2020-11-02,788.0,691.0,658.2857142857143
73355,2020-11-03,846.0,672.0,652.4285714285714
73356,2020-11-04,769.0,655.0,659.0
73357,2020-11-05,570.0,679.0,648.4285714285714
73358,2020-11-06,691.0,676.0,650.0
73359,2020-11-07,212.0,671.0,647.7142857142857
73360,2020-11-08,534.0,681.0,630.0
73361,2020-11-09,719.0,664.0,620.1428571428571
73362,2020-11-10,675.0,631.0,595.7142857142857
73363,2020-11-11,763.0,635.0,594.8571428571429
73364,2020-11-12,836.0,654.0,632.8571428571429
73365,2020-11-13,761.0,614.0,642.8571428571429
73366,2020-11-14,292.0,609.0,654.2857142857143
73367,2020-11-15,625.0,659.0,667.2857142857143
73368,2020-11-16,873.0,676.0,689.2857142857143
73369,2020-11-17,829.0,687.0,711.2857142857143
73370,2020-11-18,795.0,687.0,715.8571428571429
73371,2020-11-19,770.0,705.0,706.4285714285714
73372,2020-11-20,774.0,725.0,708.2857142857143
73373,2020-11-21,422.0,721.0,726.8571428571429
73374,2020-11-22,765.0,753.0,746.8571428571429
73375,2020-11-23,959.0,749.0,759.1428571428571
73376,2020-11-24,857.0,762.0,763.1428571428571
73377,2020-11-25,1079.0,774.0,803.7142857142857
73378,2020-11-26,1085.0,799.0,848.7142857142857
73379,2020-11-27,1032.0,801.0,885.5714285714286
73380,2020-11-28,580.0,811.0,908.1428571428571
73381,2020-11-29,1025.0,887.0,945.2857142857143
73382,2020-11-30,1258.0,942.0,988.0
73383,2020-12-01,1198.0,965.0,1036.7142857142858
73384,2020-12-02,1579.0,960.0,1108.142857142857
73385,2020-12-03,1438.0,996.0,1158.5714285714287
73386,2020-12-04,695.0,1017.0,1110.4285714285713
73387,2020-12-05,1725.0,1041.0,1274.0
73388,2020-12-06,1080.0,1123.0,1281.857142857143
73389,2020-12-07,1891.0,1136.0,1372.2857142857142
73390,2020-12-08,1488.0,1187.0,1413.7142857142858
73391,2020-12-09,1986.0,1220.0,1471.857142857143
73392,2020-12-10,2126.0,1220.0,1570.142857142857
73393,2020-12-11,872.0,1267.0,1595.4285714285713
73394,2020-12-12,2517.0,1307.0,1708.5714285714287
73395,2020-12-13,1390.0,1413.0,1752.857142857143
73396,2020-12-14,2330.0,1424.0,1815.5714285714287
73397,2020-12-15,1124.0,1433.0,1763.5714285714287
73398,2020-12-16,4412.0,1448.0,2110.1428571428573
73399,2020-12-17,2933.0,1515.0,2225.4285714285716
73400,2020-12-18,2177.0,1544.0,2411.8571428571427
73401,2020-12-19,2734.0,1559.0,2442.8571428571427
73402,2020-12-20,1874.0,1742.0,2512.0
73403,2020-12-21,3499.0,1809.0,2679.0
73404,2020-12-22,4228.0,1869.0,3122.4285714285716
73405,2020-12-23,2535.0,1909.0,2854.285714285714
73406,2020-12-24,4656.0,1966.0,3100.4285714285716
73407,2020-12-25,4713.0,1982.0,3462.714285714286
73408,2020-12-26,4273.0,2004.0,3682.5714285714284
73409,2020-12-27,2806.0,2199.0,3815.714285714286
73410,2020-12-28,5815.0,2233.0,4146.571428571428
73411,2020-12-29,5113.0,2244.0,4273.0
73412,2020-12-30,4186.0,2251.0,4508.857142857143
73413,2020-12-31,6678.0,2270.0,4797.714285714285
73414,2021-01-01,5248.0,2294.0,4874.142857142857
73415,2021-01-02,6289.0,2279.0,5162.142857142857
73416,2021-01-03,6743.0,2482.0,5724.571428571428
73417,2021-01-04,6631.0,2417.0,5841.142857142857
73418,2021-01-05,7966.0,2375.0,6248.714285714285
73419,2021-01-06,7309.0,2324.0,6694.857142857143
73420,2021-01-07,7600.0,2274.0,6826.571428571428
73421,2021-01-08,6309.0,2234.0,6978.142857142857
73422,2021-01-09,8077.0,2196.0,7233.571428571428
73423,2021-01-10,5885.0,2317.0,7111.0
73424,2021-01-11,9754.0,2278.0,7557.142857142857
73425,2021-01-12,8990.0,2204.0,7703.428571428572
73426,2021-01-13,9997.0,2152.0,8087.428571428572
73427,2021-01-14,9754.0,2128.0,8395.142857142857
73428,2021-01-15,5235.0,2095.0,8241.714285714286
73429,2021-01-16,8450.0,2040.0,8295.0
73430,2021-01-17,8190.0,2175.0,8624.285714285714
73431,2021-01-18,6560.0,2198.0,8168.0
73432,2021-01-19,7380.0,2174.0,7938.0
73433,2021-01-20,10213.0,2129.0,7968.857142857143
73434,2021-01-21,7027.0,2073.0,7579.285714285715
73435,2021-01-22,6159.0,1987.0,7711.285714285715
73436,2021-01-23,4933.0,1956.0,7208.857142857143
73437,2021-01-24,3442.0,2066.0,6530.571428571428
73438,2021-01-25,3666.0,2080.0,6117.142857142857
73439,2021-01-26,8587.0,1975.0,6289.571428571428
73440,2021-01-27,11934.0,1936.0,6535.428571428572
73441,2021-01-28,7305.0,1874.0,6575.142857142857
73442,2021-01-29,5096.0,1780.0,6423.285714285715
73443,2021-01-30,4798.0,1760.0,6404.0
73444,2021-01-31,4646.0,1842.0,6576.0
73445,2021-02-01,8811.0,1848.0,7311.0
73446,2021-02-02,7732.0,1788.0,7188.857142857143
73447,2021-02-03,8896.0,1727.0,6754.857142857143
73448,2021-02-04,6744.0,1696.0,6674.714285714285
73449,2021-02-05,5238.0,1594.0,6695.0
73450,2021-02-06,4727.0,1544.0,6684.857142857143
73451,2021-02-07,6518.0,1633.0,6952.285714285715
73452,2021-02-08,4427.0,1576.0,6326.0
73453,2021-02-09,7191.0,1546.0,6248.714285714285
73454,2021-02-10,6010.0,1502.0,5836.428571428572
73455,2021-02-11,5083.0,1457.0,5599.142857142857
73456,2021-02-12,3934.0,1400.0,5412.857142857143
73457,2021-02-13,3100.0,1419.0,5180.428571428572
73458,2021-02-14,2534.0,1498.0,4611.285714285715
73459,2021-02-15,5913.0,1496.0,4823.571428571428
73460,2021-02-16,4282.0,1456.0,4408.0
73461,2021-02-17,4054.0,1405.0,4128.571428571428
73462,2021-02-18,3305.0,1400.0,3874.5714285714284
73463,2021-02-19,2579.0,1324.0,3681.0
73464,2021-02-20,0.0,1276.0,3238.1428571428573
73465,2021-02-21,5530.0,1351.0,3666.1428571428573
73466,2021-02-22,4955.0,1366.0,3529.285714285714
73467,2021-02-23,4574.0,1291.0,3571.0
73468,2021-02-24,4184.0,1274.0,3589.5714285714284
73469,2021-02-25,3970.0,1222.0,3684.5714285714284
73470,2021-02-26,3054.0,1171.0,3752.4285714285716
73471,2021-02-27,2555.0,1157.0,4117.428571428572
73472,2021-02-28,2472.0,1208.0,3680.5714285714284
73473,2021-03-01,4151.0,1169.0,3565.714285714286
73474,2021-03-02,5260.0,1098.0,3663.714285714286
73475,2021-03-03,4267.0,1056.0,3675.5714285714284
73476,2021-03-04,3922.0,1023.0,3668.714285714286
73477,2021-03-05,3058.0,980.0,3669.285714285714
73478,2021-03-06,3262.0,955.0,3770.285714285714
73479,2021-03-07,1848.0,985.0,3681.1428571428573
73480,2021-03-08,3541.0,938.0,3594.0
73481,2021-03-09,3146.0,868.0,3292.0
73482,2021-03-10,3230.0,858.0,3143.8571428571427
73483,2021-03-11,2758.0,832.0,2977.5714285714284
73484,2021-03-12,1948.0,763.0,2819.0
73485,2021-03-13,1601.0,701.0,2581.714285714286
73486,2021-03-14,1178.0,697.0,2486.0
73487,2021-03-15,1936.0,733.0,2256.714285714286
73488,2021-03-16,1790.0,706.0,2063.0
73489,2021-03-17,1475.0,637.0,1812.2857142857142
73490,2021-03-18,1384.0,609.0,1616.0
73491,2021-03-19,1047.0,575.0,1487.2857142857142
73492,2021-03-20,611.0,549.0,1345.857142857143
73493,2021-03-21,552.0,559.0,1256.4285714285713
73494,2021-03-22,992.0,542.0,1121.5714285714287
73495,2021-03-23,925.0,530.0,998.0
73496,2021-03-24,339.0,515.0,835.7142857142857
73497,2021-03-25,817.0,491.0,754.7142857142857
73498,2021-03-26,538.0,460.0,682.0
73499,2021-03-27,0.0,444.0,594.7142857142857
73500,2021-03-28,541.0,440.0,593.1428571428571
73501,2021-03-29,201.0,429.0,480.14285714285717
73502,2021-03-30,514.0,406.0,421.42857142857144
73503,2021-03-31,466.0,374.0,439.57142857142856
73504,2021-04-01,351.0,350.0,373.0
73505,2021-04-02,251.0,341.0,332.0
73506,2021-04-03,363.0,336.0,383.85714285714283
73507,2021-04-04,177.0,344.0,331.85714285714283
73508,2021-04-05,356.0,331.0,354.0
73509,2021-04-06,317.0,311.0,325.85714285714283
73510,2021-04-07,296.0,287.0,301.57142857142856
73511,2021-04-08,270.0,272.0,290.0
73512,2021-04-09,188.0,251.0,281.0
73513,2021-04-10,139.0,243.0,249.0
73514,2021-04-11,120.0,250.0,240.85714285714286
73515,2021-04-12,225.0,243.0,222.14285714285714
73516,2021-04-13,176.0,229.0,202.0
73517,2021-04-14,256.0,219.0,196.28571428571428
73518,2021-04-15,312.0,209.0,202.28571428571428
73519,2021-04-16,34.0,190.0,180.28571428571428
73520,2021-04-17,-53.0,188.0,152.85714285714286
73521,2021-04-18,164.0,193.0,159.14285714285714
73522,2021-04-19,171.0,190.0,151.42857142857142
73523,2021-04-20,139.0,185.0,146.14285714285714
73524,2021-04-21,135.0,180.0,128.85714285714286
73525,2021-04-22,315.0,163.0,129.28571428571428
73526,2021-04-23,85.0,167.0,136.57142857142858
73527,2021-04-24,82.0,157.0,155.85714285714286
73528,2021-04-25,50.0,164.0,139.57142857142858
73529,2021-04-26,83.0,156.0,127.0
73530,2021-04-27,110.0,144.0,122.85714285714286
73531,2021-04-28,106.0,140.0,118.71428571428571
73532,2021-04-29,84.0,139.0,85.71428571428571
73533,2021-04-30,74.0,128.0,84.14285714285714
73534,2021-05-01,0.0,126.0,72.42857142857143
73535,2021-05-02,73.0,126.0,75.71428571428571
73536,2021-05-03,67.0,125.0,73.42857142857143
73537,2021-05-04,76.0,127.0,68.57142857142857
73538,2021-05-05,70.0,124.0,63.42857142857143
73539,2021-05-06,61.0,131.0,60.142857142857146
73540,2021-05-07,30.0,121.0,53.857142857142854
73541,2021-05-08,28.0,113.0,57.857142857142854
73542,2021-05-09,8.0,115.0,48.57142857142857
73543,2021-05-10,63.0,111.0,48.0
73544,2021-05-11,43.0,115.0,43.285714285714285
73545,2021-05-12,30.0,114.0,37.57142857142857
73546,2021-05-13,29.0,104.0,33.0
73547,2021-05-14,20.0,98.0,31.571428571428573
73548,2021-05-15,39.0,92.0,33.142857142857146
73549,2021-05-16,1.0,94.0,32.142857142857146
73550,2021-05-17,40.0,94.0,28.857142857142858
73551,2021-05-18,8.0,96.0,23.857142857142858
73552,2021-05-19,54.0,90.0,27.285714285714285
73553,2021-05-20,42.0,83.0,29.142857142857142
73554,2021-05-21,27.0,84.0,30.142857142857142
73555,2021-05-22,18.0,81.0,27.142857142857142
73556,2021-05-23,11.0,85.0,28.571428571428573
73557,2021-05-24,48.0,80.0,29.714285714285715
73558,2021-05-25,22.0,79.0,31.714285714285715
73559,2021-05-26,19.0,73.0,26.714285714285715
73560,2021-05-27,12.0,77.0,22.428571428571427
73561,2021-05-28,13.0,72.0,20.428571428571427
73562,2021-05-29,20.0,71.0,20.714285714285715
73563,2021-05-30,5.0,78.0,19.857142857142858
73564,2021-05-31,17.0,74.0,15.428571428571429
73565,2021-06-01,36.0,70.0,17.428571428571427
73566,2021-06-02,6.0,69.0,15.571428571428571
73567,2021-06-03,15.0,70.0,16.0
73568,2021-06-04,7.0,64.0,15.142857142857142
73569,2021-06-05,27.0,63.0,16.142857142857142
73570,2021-06-06,5.0,69.0,16.142857142857142
73571,2021-06-07,14.0,75.0,15.714285714285714
73572,2021-06-08,0.0,72.0,10.571428571428571
73573,2021-06-09,0.0,73.0,9.714285714285714
73574,2021-06-10,45.0,69.0,14.0
73575,2021-06-11,23.0,65.0,16.285714285714285
73576,2021-06-12,8.0,68.0,13.571428571428571
73577,2021-06-13,5.0,78.0,13.571428571428571
73578,2021-06-14,24.0,79.0,15.0
73579,2021-06-15,11.0,85.0,16.571428571428573
73580,2021-06-16,19.0,82.0,19.285714285714285
73581,2021-06-17,27.0,81.0,16.714285714285715
73582,2021-06-18,22.0,85.0,16.571428571428573
73583,2021-06-19,61.0,90.0,24.142857142857142
73584,2021-06-20,37.0,102.0,28.714285714285715
73585,2021-06-21,123.0,107.0,42.857142857142854
73586,2021-06-22,89.0,122.0,54.0
73587,2021-06-23,146.0,123.0,72.14285714285714
73588,2021-06-24,219.0,128.0,99.57142857142857
73589,2021-06-25,194.0,123.0,124.14285714285714
73590,2021-06-26,185.0,124.0,141.85714285714286
73591,2021-06-27,65.0,136.0,145.85714285714286
73592,2021-06-28,308.0,154.0,172.28571428571428
73593,2021-06-29,290.0,160.0,201.0
73594,2021-06-30,291.0,166.0,221.71428571428572
73595,2021-07-01,290.0,183.0,231.85714285714286
73596,2021-07-02,304.0,191.0,247.57142857142858
73597,2021-07-03,277.0,187.0,260.7142857142857
73598,2021-07-04,321.0,210.0,297.2857142857143
73599,2021-07-05,496.0,223.0,324.14285714285717
73600,2021-07-06,427.0,243.0,343.7142857142857
73601,2021-07-07,486.0,250.0,371.57142857142856
73602,2021-07-08,611.0,264.0,417.42857142857144
73603,2021-07-09,390.0,277.0,429.7142857142857
73604,2021-07-10,432.0,278.0,451.85714285714283
73605,2021-07-11,323.0,321.0,452.14285714285717
73606,2021-07-12,193.0,355.0,408.85714285714283
73607,2021-07-13,1275.0,392.0,530.0
73608,2021-07-14,720.0,422.0,563.4285714285714
73609,2021-07-15,952.0,448.0,612.1428571428571
73610,2021-07-16,830.0,446.0,675.0
73611,2021-07-17,864.0,485.0,736.7142857142857
73612,2021-07-18,755.0,557.0,798.4285714285714
73613,2021-07-19,1220.0,581.0,945.1428571428571
73614,2021-07-20,1491.0,626.0,976.0
73615,2021-07-21,1118.0,631.0,1032.857142857143
73616,2021-07-22,1434.0,684.0,1101.7142857142858
73617,2021-07-23,991.0,727.0,1124.7142857142858
73618,2021-07-24,1421.0,770.0,1204.2857142857142
73619,2021-07-25,1254.0,862.0,1275.5714285714287
73620,2021-07-26,2065.0,899.0,1396.2857142857142
73621,2021-07-27,2195.0,938.0,1496.857142857143
73622,2021-07-28,2328.0,991.0,1669.7142857142858
73623,2021-07-29,1823.0,1033.0,1725.2857142857142
73624,2021-07-30,2280.0,1067.0,1909.4285714285713
73625,2021-07-31,2675.0,1110.0,2088.5714285714284
73626,2021-08-01,1783.0,1211.0,2164.1428571428573
73627,2021-08-02,3849.0,1238.0,2419.0
73628,2021-08-03,3148.0,1261.0,2555.1428571428573
73629,2021-08-04,2968.0,1276.0,2646.5714285714284
73630,2021-08-05,4435.0,1298.0,3019.714285714286
73631,2021-08-06,2904.0,1323.0,3108.8571428571427
73632,2021-08-07,4221.0,1320.0,3329.714285714286
73633,2021-08-08,3156.0,1457.0,3525.8571428571427
73634,2021-08-09,5923.0,1467.0,3822.1428571428573
73635,2021-08-10,4164.0,1426.0,3967.285714285714
73636,2021-08-11,7668.0,1410.0,4638.714285714285
73637,2021-08-12,6525.0,1408.0,4937.285714285715
73638,2021-08-13,4512.0,1398.0,5167.0
73639,2021-08-14,5622.0,1388.0,5367.142857142857
73640,2021-08-15,4464.0,1489.0,5554.0
73641,2021-08-16,8698.0,1509.0,5950.428571428572
73642,2021-08-17,8252.0,1464.0,6534.428571428572
73643,2021-08-18,5883.0,1423.0,6279.428571428572
73644,2021-08-19,8413.0,1380.0,6549.142857142857
73645,2021-08-20,7606.0,1343.0,6991.142857142857
73646,2021-08-21,7277.0,1325.0,7227.571428571428
73647,2021-08-22,5035.0,1392.0,7309.142857142857
73648,2021-08-23,8586.0,1346.0,7293.142857142857
73649,2021-08-24,12113.0,1258.0,7844.714285714285
73650,2021-08-25,6602.0,1285.0,7947.428571428572
73651,2021-08-26,10446.0,1381.0,8237.857142857143
73652,2021-08-27,6352.0,1348.0,8058.714285714285
73653,2021-08-28,11177.0,1313.0,8615.857142857143
73654,2021-08-29,5809.0,1425.0,8726.42857142857
73655,2021-08-30,9879.0,1398.0,8911.142857142857
73656,2021-08-31,4864.0,1384.0,7875.571428571428
73657,2021-09-01,16629.0,1299.0,9308.0
73658,2021-09-02,13900.0,1233.0,9801.42857142857
73659,2021-09-03,8090.0,1358.0,10049.714285714286
73660,2021-09-04,7993.0,1360.0,9594.857142857143
73661,2021-09-05,4632.0,1428.0,9426.714285714286
73662,2021-09-06,0.0,1353.0,8015.428571428572
73663,2021-09-07,0.0,1283.0,7320.571428571428
73664,2021-09-08,22291.0,1310.0,8129.428571428572
73665,2021-09-09,6045.0,1279.0,7007.285714285715
73666,2021-09-10,8354.0,1235.0,7045.0
73667,2021-09-11,11396.0,1163.0,7531.142857142857
73668,2021-09-12,6571.0,1213.0,7808.142857142857
73669,2021-09-13,11800.0,1205.0,9493.857142857143
73670,2021-09-14,10730.0,1140.0,11026.714285714286
73671,2021-09-15,7429.0,1164.0,8903.57142857143
73672,2021-09-16,6191.0,1131.0,8924.42857142857
73673,2021-09-17,3040.0,1083.0,8165.285714285715
73674,2021-09-18,8954.0,1028.0,7816.428571428572
73675,2021-09-19,7732.0,1042.0,7982.285714285715
73676,2021-09-20,6935.0,1003.0,7287.285714285715
73677,2021-09-21,7198.0,934.0,6782.714285714285
73678,2021-09-22,5371.0,865.0,6488.714285714285
73679,2021-09-23,6718.0,833.0,6564.0
73680,2021-09-24,2249.0,792.0,6451.0
73681,2021-09-25,6345.0,767.0,6078.285714285715
73682,2021-09-26,3261.0,790.0,5439.571428571428
73683,2021-09-27,4024.0,779.0,5023.714285714285
73684,2021-09-28,4165.0,728.0,4590.428571428572
73685,2021-09-29,2875.0,711.0,4233.857142857143
73686,2021-09-30,4948.0,679.0,3981.0
73687,2021-10-01,3352.0,636.0,4138.571428571428
73688,2021-10-02,2407.0,617.0,3576.0
73689,2021-10-03,2152.0,636.0,3417.5714285714284
73690,2021-10-04,3369.0,607.0,3324.0
73691,2021-10-05,2845.0,570.0,3135.4285714285716
73692,2021-10-06,2246.0,558.0,3045.5714285714284
73693,2021-10-07,2379.0,545.0,2678.5714285714284
73694,2021-10-08,1809.0,515.0,2458.1428571428573
73695,2021-10-09,1579.0,490.0,2339.8571428571427
73696,2021-10-10,1355.0,488.0,2226.0
73697,2021-10-11,2159.0,466.0,2053.1428571428573
73698,2021-10-12,1868.0,431.0,1913.5714285714287
73699,2021-10-13,1557.0,412.0,1815.142857142857
73700,2021-10-14,1613.0,386.0,1705.7142857142858
73701,2021-10-15,1305.0,374.0,1633.7142857142858
73702,2021-10-16,1104.0,357.0,1565.857142857143
73703,2021-10-17,1000.0,376.0,1515.142857142857
73704,2021-10-18,1441.0,370.0,1412.5714285714287
73705,2021-10-19,1243.0,345.0,1323.2857142857142
73706,2021-10-20,901.0,329.0,1229.5714285714287
73707,2021-10-21,1060.0,314.0,1150.5714285714287
73708,2021-10-22,932.0,290.0,1097.2857142857142
73709,2021-10-23,501.0,284.0,1011.1428571428571
73710,2021-10-24,684.0,287.0,966.0
73711,2021-10-25,961.0,282.0,897.4285714285714
73712,2021-10-26,857.0,292.0,842.2857142857143
73713,2021-10-27,599.0,275.0,799.1428571428571
73714,2021-10-28,675.0,266.0,744.1428571428571
73715,2021-10-29,571.0,255.0,692.5714285714286
73716,2021-10-30,384.0,253.0,675.8571428571429
73717,2021-10-31,332.0,268.0,625.5714285714286
73718,2021-11-01,760.0,257.0,596.8571428571429
73719,2021-11-02,3379.0,247.0,957.1428571428571
73720,2021-11-03,650.0,242.0,964.4285714285714
73721,2021-11-04,554.0,251.0,947.1428571428571
73722,2021-11-05,462.0,239.0,931.5714285714286
73723,2021-11-06,342.0,232.0,925.5714285714286
73724,2021-11-07,384.0,236.0,933.0
73725,2021-11-08,777.0,248.0,935.4285714285714
73726,2021-11-09,418.0,249.0,512.4285714285714
73727,2021-11-10,470.0,246.0,486.7142857142857
73728,2021-11-11,520.0,232.0,481.85714285714283
73729,2021-11-12,413.0,234.0,474.85714285714283
73730,2021-11-13,295.0,234.0,468.14285714285717
73731,2021-11-14,308.0,236.0,457.2857142857143
73732,2021-11-15,591.0,237.0,430.7142857142857
73733,2021-11-16,452.0,248.0,435.57142857142856
73734,2021-11-17,580.0,238.0,451.2857142857143
73735,2021-11-18,445.0,237.0,440.57142857142856
73736,2021-11-19,465.0,237.0,448.0
73737,2021-11-20,361.0,232.0,457.42857142857144
73738,2021-11-21,351.0,244.0,463.57142857142856
73739,2021-11-22,701.0,253.0,479.2857142857143
73740,2021-11-23,-1149.0,254.0,250.57142857142858
73741,2021-11-24,494.0,246.0,238.28571428571428
73742,2021-11-25,607.0,248.0,261.42857142857144
73743,2021-11-26,453.0,246.0,259.7142857142857
73744,2021-11-27,340.0,256.0,256.7142857142857
73745,2021-11-28,329.0,263.0,253.57142857142858
73746,2021-11-29,766.0,254.0,262.85714285714283
73747,2021-11-30,684.0,262.0,524.7142857142857
73748,2021-12-01,443.0,260.0,517.4285714285714
73749,2021-12-02,565.0,268.0,511.42857142857144
73750,2021-12-03,415.0,272.0,506.0
73751,2021-12-04,359.0,280.0,508.7142857142857
73752,2021-12-05,473.0,291.0,529.2857142857143
73753,2021-12-06,755.0,306.0,527.7142857142857
73754,2021-12-07,804.0,302.0,544.8571428571429
73755,2021-12-08,755.0,315.0,589.4285714285714
73756,2021-12-09,571.0,341.0,590.2857142857143
73757,2021-12-10,585.0,351.0,614.5714285714286
73758,2021-12-11,356.0,357.0,614.1428571428571
73759,2021-12-12,474.0,391.0,614.2857142857143
73760,2021-12-13,800.0,417.0,620.7142857142857
73761,2021-12-14,761.0,434.0,614.5714285714286
73762,2021-12-15,627.0,461.0,596.2857142857143
73763,2021-12-16,878.0,502.0,640.1428571428571
73764,2021-12-17,720.0,541.0,659.4285714285714
73765,2021-12-18,696.0,566.0,708.0
73766,2021-12-19,794.0,632.0,753.7142857142857
73767,2021-12-20,1356.0,702.0,833.1428571428571
73768,2021-12-21,1120.0,792.0,884.4285714285714
73769,2021-12-22,1200.0,886.0,966.2857142857143
73770,2021-12-23,1745.0,958.0,1090.142857142857
73771,2021-12-24,1351.0,1033.0,1180.2857142857142
73772,2021-12-25,1455.0,1130.0,1288.7142857142858
73773,2021-12-26,1241.0,1336.0,1352.5714285714287
73774,2021-12-27,3046.0,1487.0,1594.0
73775,2021-12-28,2995.0,1570.0,1861.857142857143
73776,2021-12-29,3446.0,1723.0,2182.714285714286
73777,2021-12-30,5600.0,1844.0,2733.4285714285716
73778,2021-12-31,3886.0,1960.0,3095.5714285714284
73779,2022-01-01,6121.0,2055.0,3762.1428571428573
73780,2022-01-02,5060.0,2304.0,4307.714285714285
73781,2022-01-03,9803.0,2447.0,5273.0
73782,2022-01-04,6882.0,2581.0,5828.285714285715
73783,2022-01-05,17232.0,2649.0,7797.714285714285
73784,2022-01-06,19418.0,2809.0,9771.714285714286
73785,2022-01-07,14745.0,2850.0,11323.0
73786,2022-01-08,22398.0,2870.0,13648.285714285714
73787,2022-01-09,17491.0,3207.0,15424.142857142857
73788,2022-01-10,54515.0,3301.0,21811.571428571428
73789,2022-01-11,31502.0,3391.0,25328.714285714286
73790,2022-01-12,80523.0,3360.0,34370.28571428572
73791,2022-01-13,25883.0,3332.0,35293.857142857145
73792,2022-01-14,23477.0,3301.0,36541.28571428572
73793,2022-01-15,54647.0,3269.0,41148.28571428572
73794,2022-01-16,18501.0,3616.0,41292.57142857143
73795,2022-01-17,0.0,3701.0,33504.71428571428
73796,2022-01-18,0.0,3587.0,29004.428571428572
73797,2022-01-19,243295.0,3543.0,52257.57142857143
73798,2022-01-20,68513.0,3508.0,58347.57142857143
73799,2022-01-21,64071.0,3439.0,64146.71428571428
73800,2022-01-22,44580.0,3349.0,62708.57142857143
73801,2022-01-23,0.0,3566.0,60065.57142857143
73802,2022-01-24,212234.0,3504.0,90384.71428571429
73803,2022-01-25,80643.0,3405.0,101905.14285714286
73804,2022-01-26,93983.0,3161.0,80574.85714285714
73805,2022-01-27,60271.0,3032.0,79397.42857142857
73806,2022-01-28,45376.0,2811.0,76726.71428571429
73807,2022-01-29,53928.0,2688.0,78062.14285714286
73808,2022-01-30,71130.0,2754.0,88223.57142857143
73809,2022-01-31,70415.0,2683.0,67963.71428571429
73810,2022-02-01,65875.0,2537.0,65854.0
73811,2022-02-02,70691.0,2046.0,62526.57142857143
73812,2022-02-03,58677.0,,62298.857142857145
73813,2022-02-04,15488.0,,58029.142857142855
73814,2022-02-05,31511.0,,54826.71428571428
